Prod_id,Prod_Name,Prod_color,Prod_description
155,Anisette - Mcguiness,Violet,Closed adrenal gland bx
156,Icecream - Dstk Strw Chseck,Green,Ven cath renal dialysis
157,Absolut Citron,Green,Respiratory measure NEC
158,Vinegar - Cider,Red,Bronchial ligation
159,Halibut - Steaks,Purple,Aortocor bypas-2 cor art
160,Coffee - Decafenated,Crimson,Foot synovectomy
161,"Shrimp - 16 - 20 Cooked, Peeled",Turquoise,Vag diaphragm insertion
162,Appetizer - Sausage Rolls,Yellow,Soft tissue dx proc NEC
163,Zucchini - Yellow,Mauv,Trabeculotomy ab externo
164,Sauce - Salsa,Yellow,Thymus transplantation
165,Bread - French Stick,Maroon,Dermabrasion
166,Grenadine,Red,Nasal sinus repair NEC
167,Potatoes - Fingerling 4 Oz,Goldenrod,Intravas img non-cor OCT
168,Horseradish - Prepared,Goldenrod,Remov intralum trach FB
169,Chicken - Soup Base,Puce,Hypothermia
170,Appetizer - Shrimp Puff,Indigo,Closed breast biopsy
171,Nacho Chips,Khaki,Uterus/adnexa repair NEC
172,"Apple - Delicious, Red",Mauv,Pituitary gland incision
173,Salt And Pepper Mix - White,Teal,Frontal sinusectomy
174,Wine - Tribal Sauvignon,Yellow,Oth extraoc mus-tend op
175,Beer - Sleemans Cream Ale,Puce,Periurethral excision
176,Lamb - Bones,Khaki,Latiss dorsi myocut flap
177,Wine - Cave Springs Dry Riesling,Red,Repair of pleura
178,"Ecolab - Orange Frc, Cleaner",Goldenrod,Facial bone/jnt op NEC
179,Cup - 8oz Coffee Perforated,Green,Thorac sm bowel interpos
180,Arctic Char - Fillets,Indigo,Construction ear auricle
181,"Juice - Clamato, 341 Ml",Aquamarine,App ext fix dev-ring sys
182,"Lamb - Racks, Frenched",Teal,Bunionect/sft/arthrodes
183,Latex Rubber Gloves Size 9,Puce,Lacrim sac/passage excis
184,Apples - Sliced / Wedge,Puce,Suture penile laceration
185,"Nut - Cashews, Whole, Raw",Indigo,Cl reduct maxillary fx
186,"Yogurt - Strawberry, 175 Gr",Turquoise,Unil femor hrn rep-grft
187,Nantucket - Pomegranate Pear,Violet,Surg induct labor NEC
188,"Shrimp - 21/25, Peel And Deviened",Puce,Linear rep lid lacer
189,Silicone Paper 16.5x24,Purple,Subtotal mastectomy
190,Cheese - Pied De Vents,Teal,Repair heart assist sys
191,Avocado,Goldenrod,Cryosurg lid epilation
192,Sandwich Wrap,Maroon,Periren/vesicle excision
193,Cheese - Grie Des Champ,Turquoise,1 extraoc muscl resect
194,Wine - Sicilia Igt Nero Avola,Crimson,Peritoneal incision
195,"Juice - Apple, 341 Ml",Indigo,Continent ileostomy
196,Puree - Guava,Violet,Hand/finger joint biopsy
197,Vodka - Smirnoff,Puce,Reduction genioplasty
198,Ice Cream Bar - Drumstick,Mauv,C & s-lower GI
199,Cup - Paper 10oz 92959,Maroon,Facial bone biopsy
200,Coffee Swiss Choc Almond,Indigo,Knee joint biopsy
201,"Wine - Red, Cooking",Violet,Transab cerclage cervix
202,Beef - Diced,Turquoise,Cervical repair NEC
203,"Coconut - Creamed, Pure",Fuscia,Incise bartholin's gland
204,Fondant - Icing,Maroon,Incision of mediastinum
205,Pectin,Purple,Imp/repl spine stim lead
206,Clementine,Aquamarine,Unil subq mammect-implnt
207,Wine - Mondavi Coastal Private,Puce,SuperSat O2 therapy
208,Wine - Zinfandel California 2002,Yellow,Toxicology-spleen/marrow
209,"Wine - Red, Mosaic Zweigelt",Puce,Procedure-one vessel
210,Garlic,Teal,Indwell cath irrig NEC
211,"Beans - Kidney, Canned",Teal,Part dacryoadenect NEC
212,Nescafe - Frothy French Vanilla,Fuscia,Intralum vag adhesiolys
213,Sprite - 355 Ml,Puce,Pancreatic anastomosis
214,Rice - Aborio,Crimson,Repair vess w patch NOS
215,"Syrup - Monin, Irish Cream",Aquamarine,Bone grft to metacar/car
216,V8 Splash Strawberry Banana,Goldenrod,Hand muscle reattachment
217,Pork Ham Prager,Aquamarine,High forceps w episiot
218,Beef - Top Butt,Blue,Ureteral meatotomy
219,Trueblue - Blueberry 12x473ml,Maroon,Aortcor bypas-4+ cor art
220,"Beef - Rib Roast, Cap On",Blue,Complete thyroidectomy
221,Wine - Zinfandel California 2002,Khaki,Rep vess w synth patch
222,Temperature Recording Station,Turquoise,Tooth implantation
223,Mix - Cocktail Ice Cream,Pink,Rev knee repl-tibia comp
224,Wine - Tio Pepe Sherry Fino,Red,Destruct joint les NEC
225,French Pastries,Red,Close renal fistula NEC
226,Pate - Peppercorn,Yellow,Cell blk/pap-bili/pancre
227,Butter - Unsalted,Pink,Remov intralum esoph FB
228,Muffin Batt - Choc Chk,Goldenrod,Total ostectomy-humerus
229,Gatorade - Cool Blue Raspberry,Fuscia,Vectorcardiogram
230,Flower - Potmums,Fuscia,Other femoral incision
231,Steel Wool,Khaki,Oth excise duodenum les
232,"Beef - Tongue, Fresh",Fuscia,Lid lacer rx-prt th NEC
233,Ice Cream Bar - Rolo Cone,Mauv,Symphysiotomy
234,"Pasta - Fettuccine, Dry",Teal,Eyelid biopsy
235,Tea - Green,Puce,Excis cyst duct remnant
236,Quail Eggs - Canned,Goldenrod,Rep anuls fibros NEC/NOS
237,Flour - Strong Pizza,Red,Lap appendectomy
238,Compound - Rum,Puce,Tm contrast arthrogram
239,"Salmon - Atlantic, Skin On",Red,Rev knee repl-tibia comp
240,Muffin Hinge 117n,Teal,Culdocentesis
241,"Water, Tap",Violet,Revis/reinsert ocul imp
242,Ice Cream - Vanilla,Turquoise,Open bx saliv gland/duct
243,Langers - Cranberry Cocktail,Mauv,Lap robotic assist proc
244,Aspic - Light,Blue,Nasal fistula closure
245,Beer - Heinekin,Fuscia,Inject/infuse NEC
246,Cheese - Cream Cheese,Blue,Leg varicos v liga-strip
247,Sherbet - Raspberry,Goldenrod,Ankle fusion
248,Orange - Tangerine,Purple,Arthroplasty carpal w/o
249,Gloves - Goldtouch Disposable,Puce,Open reduc-elbow disloc
250,"Nut - Hazelnut, Ground, Natural",Aquamarine,Appl ext fix-chest cage
251,"Soup - Campbells, Minestrone",Red,Urethral pressure profil
252,Apple - Northern Spy,Yellow,Removal of lead w/o repl
253,Potatoes - Mini White 3 Oz,Teal,Remove FB lens NOS
254,Garam Masala Powder,Crimson,Left heart cardiac cath
255,Pastry - French Mini Assorted,Pink,Insert valve in vas def
256,Appetizer - Sausage Rolls,Goldenrod,Percutaneous pyelogram
257,"Fish - Scallops, Cold Smoked",Khaki,Allo hem stem ct w/o pur
258,Trout Rainbow Whole,Red,Incision of bronchus
259,Lettuce - Green Leaf,Aquamarine,Electromyography
260,Syrup - Monin - Passion Fruit,Fuscia,Remov small bowel tube
261,Sauce - Sesame Thai Dressing,Crimson,Dx ultrasound-heart
262,Sugar - Fine,Aquamarine,Radiotherapeut proc NEC
263,Chocolate Liqueur - Godet White,Green,Prosthetic evaluation
264,Trueblue - Blueberry 12x473ml,Orange,Diphtheria toxoid admin
265,Crackers Cheez It,Red,Suture of artery
266,"Lemonade - Kiwi, 591 Ml",Mauv,Spermatic cord incision
267,Lychee,Goldenrod,Cardiac rhythm conv NEC
268,Lotus Root,Teal,Imp limb length kinetic
269,Glove - Cutting,Aquamarine,Bact smear-lower urinary
270,Appetiser - Bought,Fuscia,Laparoscopy
271,Bread - Frozen Basket Variety,Purple,Replace wound pack/drain
272,Pie Filling - Cherry,Orange,Prosthet/orthot training
273,"Potatoes - Purple, Organic",Crimson,Periprostatic biopsy
274,Baking Powder,Maroon,Dpt administration
275,Cabbage - Nappa,Khaki,Cardiac biopsy
276,Juice - Prune,Fuscia,Extraocul mus transposit
277,"Beans - Fava, Canned",Indigo,Op on 1 extraoc musc NEC
278,Wine - Muscadet Sur Lie,Purple,Closed valvotomy NOS
279,"Nut - Pistachio, Shelled",Indigo,Micro exam-lower GI NEC
280,Venison - Racks Frenched,Purple,Male sterilization NOS
281,Bread Ww Cluster,Maroon,Metacar/car division NEC
282,Cheese - Perron Cheddar,Khaki,Gracilis musc transplan
283,Wasabi Powder,Teal,Injec therap sbst tm jnt
284,Wine - Two Oceans Sauvignon,Aquamarine,Toxicology-lower resp
285,Calypso - Pineapple Passion,Khaki,Thermokeratoplasty
286,"Soup - Campbells, Classic Chix",Red,Insert nasopharyn airway
287,Greens Mustard,Green,Eyelid operation NEC
288,"Nestea - Ice Tea, Diet",Goldenrod,Ops assisting deliv NEC
289,Glass Clear 8 Oz,Pink,Other destru urethra les
290,Octopus,Green,Spine canal struc op NEC
291,Cheese - Victor Et Berthold,Orange,Repair vulvar fistula
292,Broom - Corn,Yellow,Unilat lung transplant
293,Tea - Herbal Sweet Dreams,Indigo,Stern esophagoesophagost
294,Pears - Anjou,Indigo,Contrast dacryocystogram
295,Tuna - Bluefin,Violet,Bone thermography
296,"Nut - Hazelnut, Whole",Teal,Bone graft to humerus
297,Rhubarb,Aquamarine,Osteoplasty mandible bdy
298,Wine - Blue Nun Qualitatswein,Goldenrod,Conduit left ventr-aorta
299,Coffee - Cafe Moreno,Indigo,Drug detoxification
300,"Brandy - Orange, Mc Guiness",Turquoise,Appendicostomy
301,Ice Cream Bar - Rolo Cone,Yellow,Stern interposition NEC
302,Arrowroot,Red,Paraurethral suspension
303,Alize Red Passion,Pink,Cervical cyst marsupial
304,Cornflakes,Fuscia,Tot face bone ostect NEC
305,Cake - Cake Sheet Macaroon,Mauv,Saliv glnd dx proc NEC
306,Eggs - Extra Large,Purple,Destruct mediastin les
307,Bagel - Sesame Seed Presliced,Yellow,Thermokeratoplasty
308,Mikes Hard Lemonade,Violet,Tetanus antitoxin admini
309,Bar Bran Honey Nut,Green,Hemodialysis
310,Dc - Sakura Fu,Green,Remove penetrat FB eye
311,Fondant - Icing,Khaki,Thyroid reimplantation
312,Beets - Pickled,Pink,Replace large bowel tube
313,Pepper - Gypsy Pepper,Aquamarine,Clos bx saliv gland/duct
314,Appetizer - Smoked Salmon / Dill,Maroon,Bilat subq mammectom NEC
315,Mushroom - Morel Frozen,Khaki,Parasitlolgy-lower urin
316,Wine - Casillero Del Diablo,Puce,Rem int bivent hrt sys
317,Tray - 16in Rnd Blk,Indigo,Injection into marrow
318,Wine - Marlbourough Sauv Blanc,Teal,Sphinct of oddi measure
319,Graham Cracker Mix,Purple,Cls reduc-sep epiphy NOS
320,Kolrabi,Teal,Other fetal monitoring
321,"Wine - Mas Chicet Rose, Vintage",Teal,Carporadial fusion
322,Longos - Assorted Sandwich,Indigo,Other repair of ankle
323,Jam - Apricot,Violet,Remove imp device NOS
324,"Shrimp - Baby, Warm Water",Fuscia,Antitoxin administra NEC
325,Miso Paste White,Fuscia,Femoral biopsy
326,Apple - Custard,Green,Contrast aortogram
327,Vinegar - Balsamic,Goldenrod,Trans bal dil pros ureth
328,Steel Wool S.o.s,Orange,Ins/repl pdcl stabil dev
329,Sterno - Chafing Dish Fuel,Aquamarine,Oth patella repair/plast
330,Cape Capensis - Fillet,Aquamarine,Bact smear-ent/larynx
331,Pork Casing,Teal,Lap remove rem ova/tube
332,Cucumber - English,Green,Parasitology-lymph sys
333,Kirsch - Schloss,Khaki,Esophagectomy NOS
334,Beer - Mill St Organic,Indigo,Pituitary biopsy NOS
335,Beer - Maudite,Red,Open brain biopsy
336,Pop Shoppe Cream Soda,Violet,Thoracic duct op NEC
337,Puree - Pear,Blue,Destruc-foot jt les NEC
338,Towel Multifold,Turquoise,Fetal ekg
339,Ice Cream Bar - Oreo Sandwich,Fuscia,Conduit artium-pulm art
340,Lentils - Green Le Puy,Green,Construction of penis
341,"Wine - Red, Antinori Santa",Red,Oth femur repair/plastic
342,Hot Chocolate - Individual,Puce,Lap robotic assist proc
343,Wine - Magnotta - Belpaese,Violet,Splenotomy
344,Broom - Push,Indigo,Correction fetal defect
345,Crackers - Water,Indigo,"Hip surface, cermc/cermc"
346,Clementine,Red,Remov imp dev-metac/carp
347,Pectin,Turquoise,Other nasal sinus ops
348,Melon - Honey Dew,Violet,Excise diaphragm lesion
349,Cucumber - English,Teal,Suture peptic ulcer NOS
350,"Star Anise, Whole",Indigo,Frontal sinusectomy
351,Truffle Cups - Brown,Maroon,Incis vulva/perineum NEC
352,Cup - Paper 10oz 92959,Crimson,Laser destruc rectal les
353,Plasticforkblack,Puce,Contrast arteriogram-leg
354,Nacho Chips,Teal,Open reduc-ankle disloc
355,Langers - Cranberry Cocktail,Red,Oth remove ovaries/tubes
356,Mushroom - Porcini Frozen,Mauv,Other bone dx proc NEC
357,"Bread - Crumbs, Bulk",Green,Irrigation of nasal pass
358,"Beef - Rib Roast, Cap On",Aquamarine,Classical c-section
359,Beer - Muskoka Cream Ale,Maroon,Heart repair revision
360,Sping Loaded Cup Dispenser,Yellow,Chest x-ray NEC
361,Cheese - Mascarpone,Khaki,Instrument delivery NEC
362,Butter Balls Salted,Blue,Smallpox vaccination
363,"Nut - Almond, Blanched, Sliced",Pink,Excision thyroid lesion
364,Sausage - Meat,Maroon,Radical vulvectomy
365,Pepsi - 600ml,Orange,Eyelid biopsy
366,Flour - Whole Wheat,Khaki,Sclera reinforcement NEC
367,Wine - Sawmill Creek Autumn,Purple,Mastoid incision
368,Rice - Sushi,Puce,Neurectasis
369,Ham - Cooked Bayonne Tinned,Purple,Partial ventriculectomy
370,Appetizer - Sausage Rolls,Yellow,C & s-lower resp
371,"Pasta - Penne Primavera, Single",Goldenrod,Renal injection NEC
372,Star Fruit,Green,Remve ext hrt assist sys
373,"Bread - Multigrain, Loaf",Turquoise,Endovas repl uns hrt vlv
374,Lettuce - Spring Mix,Orange,Small bowel suture NEC
375,Wine - Prosecco Valdobiaddene,Violet,Cord bld stem cell trans
376,Grapefruit - Pink,Maroon,Transposition of nipple
377,Pea - Snow,Maroon,Lysis of tongue adhesion
378,Carbonated Water - White Grape,Crimson,Destr sm bowel les NEC
379,Cheese - Comtomme,Green,Excise epididymis cyst
380,"Nut - Cashews, Whole, Raw",Purple,Lap lys periren/uret adh
381,Cheese - Mascarpone,Fuscia,Open pancreatic biopsy
382,"Potatoes - Yukon Gold, 80 Ct",Yellow,Oth metatars/tars incis
383,Mints - Striped Red,Turquoise,Toxicology NOS
384,Pectin,Turquoise,Excis perianal skin tag
385,Swiss Chard - Red,Teal,Tonsillectomy
386,Versatainer Nc - 888,Mauv,Hemorr contrl post T & A
387,Pork Ham Prager,Khaki,Tracheostomy toilette
388,Chivas Regal - 12 Year Old,Maroon,Parastern hernia repair
389,Lid Coffee Cup 8oz Blk,Red,Open reduct-int fix toe
390,Bread - French Stick,Blue,Injection into pericard
391,Wine - Guy Sage Touraine,Red,Divis glossopharyng nerv
392,"Pepper - Green, Chili",Indigo,Bact smear-eye
393,Soup Campbells Mexicali Tortilla,Puce,Imp tot int bi ht rp sys
394,Crab Meat Claw Pasteurise,Teal,Lap part cholecystectomy
395,"Liners - Banana, Paper",Blue,Thorax sft tiss xray NEC
396,Sobe - Berry Energy,Pink,Transureth prostatectomy
397,Scallop - St. Jaques,Khaki,Oth intraop mag res imag
398,"Tray - Foam, Square 4 - S",Blue,Part breech extract NEC
399,Arctic Char - Fillets,Green,Mandibular reconst NEC
400,Energy Drink - Franks Original,Goldenrod,Thyroid vessel ligation
401,"Chocolate - Pistoles, Lactee, Milk",Pink,Cl reduc disloc-foot/toe
402,Potato - Sweet,Pink,Diagnostic asp of orbit
403,"Chocolate - Milk, Callets",Blue,Bone graft NOS
404,Coffee Cup 12oz 5342cd,Aquamarine,Femoral sequestrectomy
405,"Rum - Spiced, Captain Morgan",Crimson,Contr phlebogram-pulmon
406,"Wine - Red, Cabernet Merlot",Crimson,Other suture of tendon
407,Rye Special Old,Indigo,Thermcaut scler w iridec
408,Bagel - Plain,Goldenrod,Culture-peritoneum
409,Cheese - Brick With Onion,Green,Digital enterostomy exam
410,Beets,Goldenrod,Destruction tongue les
411,English Muffin,Crimson,Clinical hearing test
412,Celery Root,Crimson,Repair ob lac corp uteri
413,Saskatoon Berries - Frozen,Green,Tympanosympathectomy
414,Bacardi Breezer - Tropical,Crimson,Open biliary tract bx
415,Chip - Potato Dill Pickle,Indigo,Intravas msmnt thorc art
416,Foam Espresso Cup Plain White,Goldenrod,Oth repair han/fin/wris
417,"Sauce - Bernaise, Mix",Violet,Bone scan
418,Goldschalger,Mauv,Aorta-iliac-femor bypass
419,Gingerale - Diet - Schweppes,Pink,Psychodrama
420,Laundry - Bag Cloth,Goldenrod,Ins nondrug elut cor st
421,Bread - Triangle White,Crimson,Toxicology-peritoneum
422,"Juice - Pineapple, 341 Ml",Blue,Incision of testes
423,"Flour - Bran, Red",Goldenrod,Repair of ovary NEC
424,Crab - Meat Combo,Pink,Ophth counsel & instruct
425,Crab - Soft Shell,Violet,Other heart/pericard ops
426,Table Cloth - 53x69 Colour,Red,Remov large bowel tube
427,Veal - Inside,Fuscia,Open gastric biopsy
428,Cheese - Le Cheve Noir,Mauv,Audit & vestib test NEC
429,"Pepper - Black, Crushed",Mauv,Polio vaccine administra
430,Spinach - Packaged,Puce,"Oth exc, fus, repair toe"
431,Truffle Shells - Semi - Sweet,Maroon,Bladder reconstruction
432,"Ranchero - Primerba, Paste",Teal,Intracran ves resec-anas
433,Tart - Pecan Butter Squares,Fuscia,Lacrimal sys dx proc NEC
434,Buffalo - Short Rib Fresh,Yellow,Interposit op uterin lig
435,Gooseberry,Red,Hip arthroscopy
436,"Shrimp - Baby, Cold Water",Violet,Cryosurg destr rect les
437,Turkey - Ground. Lean,Orange,Simpl suture fallop tube
438,Bonito Flakes - Toku Katsuo,Maroon,Excise bone for grft NOS
439,"Asparagus - White, Fresh",Puce,Gas hysterosalpingogram
440,Wine - Balbach Riverside,Puce,Appl ext fix dev-patella
441,Higashimaru Usukuchi Soy,Pink,Other appendectomy
442,Cheese - Perron Cheddar,Aquamarine,Excis metacar/car-graft
443,Kumquat,Khaki,Vaginoscopy
444,Shrimp - Black Tiger 16/20,Teal,Therapeu erythropheresis
445,Oil - Shortening - All - Purpose,Violet,Postop vas reconstruct
446,Cup - 4oz Translucent,Aquamarine,Debrid open fx-humerus
